c2,step_index,gradient_norm
0.84,23,4.676687756454367
0.84,24,5.234645774475451
0.84,25,5.276317988968227
0.84,26,3.1083924693880345
0.84,27,3.550155693480098
0.84,28,4.3428383535143515
0.84,29,3.1459444967358645
0.84,30,3.090934181082238
0.84,31,3.8320574748185448
0.84,32,2.561858625360211
0.84,33,2.443417202630778
0.84,34,3.919408884015632
0.84,35,2.167237048718103
0.84,36,3.7836474117275634
0.84,37,2.0913660389528235
0.84,38,2.083348710367417
0.84,39,4.851425495645599
0.84,40,2.178978544680038
0.84,41,2.7369831601992236
0.84,42,2.0564785529528065
0.84,43,1.4131861275907045
0.84,44,1.741472955793807
0.84,45,1.2203094638112406
0.84,46,0.7434867349189624
0.84,47,1.497184928479713
0.84,48,0.41391885970621956
0.84,49,0.590763714354832
0.84,50,0.2089093731222295
0.84,51,0.10214918254506605
0.84,52,0.024644150945236247
0.84,53,0.006869566988328734
0.84,54,0.00044202251097654377
0.84,55,4.561736462004565e-07
0.86,0,193.30349555204168
0.86,1,152.48494432639666
0.86,2,134.34434780372456
0.86,3,107.58933816496557
0.86,4,90.81520831732739
0.86,5,79.00631560329619
0.86,6,64.2343327487367
0.86,7,50.38826003374796
0.86,8,40.79526163310813
0.86,9,37.06302792359897
0.86,10,32.3304238323932
0.86,11,23.010858816728916
0.86,12,19.986812696996466
0.86,13,15.467731831485361
0.86,14,13.062478647995455
0.86,15,11.973250077160593
0.86,16,10.326367633189074
0.86,17,9.219023402555784
0.86,18,7.791938687634026
0.86,19,7.105368741114032
0.86,20,3.8757272660714475
0.86,21,2.0449078980465636
0.86,22,2.33400058058251
0.86,23,1.515468080836904
0.86,24,2.4393196163925857
0.86,25,3.3264854775042445
0.86,26,1.2090735770218055
0.86,27,1.2804811472992927
0.86,28,0.9686394103964632
0.86,29,0.5794951062934178
0.86,30,1.175580409203119
0.86,31,0.5310973201220089
0.86,32,0.5944899626487254
0.86,33,1.5527968244131374
0.86,34,0.2068130290019343
0.86,35,0.29821015400111034
0.86,36,1.0439973057430931
0.86,37,1.0000278670057985
0.86,38,0.8555538639291197
0.86,39,0.46860756556040634
0.86,40,0.16742788319318183
0.86,41,0.13051512608625257
0.86,42,0.04293097911962573
0.86,43,0.04300786971648424
0.86,44,0.014615520771607302
0.86,45,0.0053264495070456525
0.86,46,6.827967006403654e-05
0.88,0,193.30349555204168
0.88,1,152.48494432639666
0.88,2,134.34434780372456
0.88,3,107.58933816496557
0.88,4,90.81520831732739
0.88,5,79.00631560329619
0.88,6,64.2343327487367
0.88,7,50.38826003374796
0.88,8,44.603951733522365
0.88,9,35.31023075956118
0.88,10,31.420489720519846
0.88,11,25.881514199995788
0.88,12,22.183186903281914
0.88,13,19.25452722600994
0.88,14,17.296175210419758
0.88,15,13.931715287993024
0.88,16,14.40764818622585
0.88,17,10.104297675686903
0.88,18,9.73457031143603
0.88,19,4.086609358347283
0.88,20,1.7289869013498127
0.88,21,1.5687739398738598
0.88,22,3.633999673634351
0.88,23,2.5734120788529395
0.88,24,4.016077878366352
0.88,25,3.127762515676805
0.88,26,1.7254518806245618
0.88,27,1.5067746023206816
0.88,28,2.494120467229044
0.88,29,1.2261330605664975
0.88,30,1.6194315581414762
0.88,31,0.7012261761347313
0.88,32,1.2056391723231248
0.88,33,1.2187941137448612
0.88,34,0.8432479123747093
0.88,35,0.7279926893011269
0.88,36,1.0184763970653052
0.88,37,1.392763420860047
0.88,38,0.609033293546431
0.88,39,0.5107047983765406
0.88,40,0.4731735769301476
0.88,41,1.4755470778921396
0.88,42,0.4266029248970439
0.88,43,0.4472125270225077
0.88,44,1.066945502282717
0.88,45,0.18917692465164906
0.88,46,0.19181051580133704
0.88,47,0.30736021786777457
0.88,48,0.3640097571781226
0.88,49,0.6316659615013454
0.88,50,0.31507178273879005
0.88,51,0.12723942360954874
0.88,52,0.2446254952278976
0.88,53,0.35555945501602443
0.88,54,0.07548037295695002
0.88,55,0.015551838324447903
0.88,56,0.00557766312754117
0.88,57,0.0002166679696038482
0.88,58,4.8008226871357174e-08
0.9,0,193.30349555204168
0.9,1,173.20621163922604
0.9,2,152.65932695108685
0.9,3,137.72369500915403
0.9,4,115.92005713546108
0.9,5,102.43616197698618
0.9,6,90.5921804728937
0.9,7,77.7070128589301
0.9,8,70.00464679073757
0.9,9,65.05921069904488
0.9,10,56.27407661623956
0.9,11,49.12773402526205
0.9,12,43.16156919178884
0.9,13,38.026513905734454
0.9,14,33.760405522123136
0.9,15,30.350811631410767
0.9,16,23.51753775407275
0.9,17,15.676875448238004
0.9,18,14.804048151435374
0.9,19,14.102947043921827
0.9,20,12.638694029745475
0.9,21,10.157620431693369
0.9,22,9.261647404205657
0.9,23,9.304303681702995
0.9,24,9.083072789573036
0.9,25,9.089389162364013
0.9,26,7.6151563973417264
0.9,27,7.321659102822395
0.9,28,8.085985063300022
0.9,29,6.937973843041443
0.9,30,6.849524418131257
0.9,31,8.015242289168203
0.9,32,7.034196288553534
0.9,33,7.961544898747775
0.9,34,6.2833745093086755
0.9,35,4.925879175689639
0.9,36,6.8042356174864596
0.9,37,6.082505571833598
0.9,38,4.849335858419172
0.9,39,4.519038763540028
0.9,40,4.380675903342011
0.9,41,4.704502279941809
0.9,42,3.6168474900540475
0.9,43,3.6931701341739
0.9,44,0.634213784699378
0.9,45,2.047049381499397
0.9,46,2.7881740252329767
0.9,47,2.3671760186722084
0.9,48,1.9118789664828115
0.9,49,2.7051450847330205
0.9,50,2.027832411302113
0.9,51,1.0942527139431533
0.9,52,1.3121670370345586
0.9,53,2.111380031044895
0.9,54,0.8627707980669739
0.9,55,0.42349227320348354
0.9,56,0.20027396850979653
0.9,57,0.07431345621186043
0.9,58,0.02937521740029599
0.9,59,0.0030855731765054104
0.9,60,3.363774380632147e-05
0.92,0,193.30349555204168
0.92,1,173.20621163922604
0.92,2,152.65932695108685
0.92,3,137.72369500915403
0.92,4,115.92005713546108
0.92,5,102.43616197698618
0.92,6,90.5921804728937
0.92,7,83.44694698512698
0.92,8,77.40792323535119
0.92,9,63.44840133355294
0.92,10,59.706806606358526
0.92,11,52.43410881419357
0.92,12,51.18574380085886
0.92,13,45.2716488244997
0.92,14,41.37830472994303
0.92,15,36.200454829603665
0.92,16,32.12953256811198
0.92,17,29.574796511069323
0.92,18,26.095245661956596
0.92,19,23.55316046481996
0.92,20,21.487267984336263
0.92,21,16.06702717151582
0.92,22,13.75946862373388
0.92,23,12.78695680710712
0.92,24,12.418358561779485
0.92,25,11.237364696963079
0.92,26,10.984535317034954
0.92,27,10.744894383755241
0.92,28,7.065294204603378
0.92,29,4.460216809772885
0.92,30,5.773743717315807
0.92,31,4.009655813648377
0.92,32,3.376608184664416
0.92,33,5.4099311002171415
0.92,34,3.8970218680338915
0.92,35,4.2304478438864574
0.92,36,4.034573169944004
0.92,37,3.9350251647800354
0.92,38,7.840415378499389
0.92,39,2.5813466291619873
0.92,40,2.420845772032221
0.92,41,3.453461660739737
0.92,42,3.669263855670478
0.92,43,2.0384181367758463
0.92,44,1.663402455660232
0.92,45,3.9845067817953645
0.92,46,2.3456936504553236
0.92,47,1.067067254319039
0.92,48,0.7855350091523142
0.92,49,3.887949826192654
0.92,50,1.0457234447306276
0.92,51,2.0861117562556712
0.92,52,1.2122736430757506
0.92,53,0.7410738310368379
0.92,54,0.9658862515305386
0.92,55,1.3753262395487902
0.92,56,0.7817835076523847
0.92,57,1.2100492726673726
0.92,58,0.9796312802451878
0.92,59,0.45605374778855606
0.92,60,0.35690781313509573
0.92,61,0.4240175115332207
0.92,62,2.0745579539556482
0.92,63,1.2168635182530416
0.92,64,1.4560736818529456
0.92,65,0.11680199039009985
0.92,66,0.00035078236544317323
0.92,67,1.6202221795019593e-07
0.94,0,193.30349555204168
0.94,1,179.9200959227975
0.94,2,162.76438873768365
0.94,3,151.62352260029044
0.94,4,143.36860613821273
0.94,5,108.61293712838385
0.94,6,102.19684499675404
0.94,7,96.40908273199172
0.94,8,61.711237945822404
0.94,9,56.15926692319456
0.94,10,54.98261722898995
0.94,11,47.572305613175246
0.94,12,48.71579222727255
0.94,13,43.88817743762622
0.94,14,41.306436982886346
0.94,15,35.83015395771924
0.94,16,31.70559744369472
0.94,17,28.02611313339558
0.94,18,25.872823878033273
0.94,19,24.87633833994564
0.94,20,24.006514503597604
0.94,21,23.181316321277855
0.94,22,22.694570100090633
0.94,23,20.7161832129273
0.94,24,18.703393634820014
0.94,25,15.996870187966701
0.94,26,14.434061641877678
0.94,27,14.89008392465864
0.94,28,12.729924001031604
0.94,29,10.898295028811535
0.94,30,9.65830123304668
0.94,31,9.83799193433326
0.94,32,8.327505392382344
0.94,33,8.353436508583926
0.94,34,5.989915193339945
0.94,35,7.511809290904232
0.94,36,5.306045724266225
0.94,37,6.24302731230634
0.94,38,4.67432429153957
0.94,39,4.5476377702461575
0.94,40,4.556960039236396
0.94,41,2.543291472653288
0.94,42,3.9848544695319474
0.94,43,3.2568969797727854
0.94,44,3.125819569669715
0.94,45,2.777617514076282
0.94,46,2.707367584118419
0.94,47,2.554100330581974
0.94,48,2.0123140200473655
0.94,49,1.5070738616290005
0.94,50,2.2205698011385637
0.94,51,3.996678052510913
0.94,52,3.375564471545097
0.94,53,2.368333870154011
0.94,54,0.8491504433015534
0.94,55,0.5824719562393371
0.94,56,2.4503859421954326
0.94,57,0.8874575512140057
0.94,58,1.796029856876163
0.94,59,0.8732491860714499
0.94,60,1.7370538230327137
0.94,61,3.8261714280450017
0.94,62,1.6399693247742488
0.94,63,0.7971127415291417
0.94,64,0.3085344438016053
0.94,65,0.3565606772646732
0.94,66,0.9561688042606251
0.94,67,0.08754537495478866
0.94,68,0.004139074586135947
0.94,69,0.000188812415273299
0.94,70,1.9936341252814103e-08
0.96,0,193.30349555204168
0.96,1,183.74754319458776
0.96,2,175.4673829228318
0.96,3,129.7091740820916
0.96,4,119.4072090724952
0.96,5,108.57430917412982
0.96,6,102.68363917135417
0.96,7,96.06521701149134
0.96,8,91.32617959721719
0.96,9,86.4134931854863
0.96,10,78.54272361876906
0.96,11,74.19583514247059
0.96,12,72.44406433713516
0.96,13,69.66610909061981
0.96,14,66.13214513591025
0.96,15,39.098273836262365
0.96,16,36.78588930787199
0.96,17,32.80689231069666
0.96,18,31.909752054478815
0.96,19,29.96216258766559
0.96,20,29.425257742646572
0.96,21,28.481594051064903
0.96,22,28.82775955907397
0.96,23,28.50208334448206
0.96,24,26.81253533960413
0.96,25,23.880700944680516
0.96,26,24.89969592586951
0.96,27,23.365050074733823
0.96,28,22.454589861987717
0.96,29,20.68697427001454
0.96,30,17.95582874612864
0.96,31,17.541956752858773
0.96,32,19.09295175166607
0.96,33,17.587224244179463
0.96,34,15.519998955950436
0.96,35,11.576248976854112
0.96,36,11.11699820904495
0.96,37,10.322141170941643
0.96,38,9.586895727335712
0.96,39,8.936422731564376
0.96,40,7.908031200047162
0.96,41,7.576597226092058
0.96,42,6.867858475269921
0.96,43,6.691466023248987
0.96,44,5.113194292738664
0.96,45,6.973410373317811
0.96,46,4.283774895814628
0.96,47,3.3173870016393017
0.96,48,3.6266700537959915
0.96,49,3.674786342410212
0.96,50,2.8653665723259145
0.96,51,2.069319832040832
0.96,52,1.0426613059577432
0.96,53,1.2414766240139807
0.96,54,2.1764882664549265
0.96,55,1.3763012660873921
0.96,56,1.4404585022938652
0.96,57,1.4157934653088513
0.96,58,1.1617782202704283
0.96,59,0.891068442833886
0.96,60,0.33575012842975666
0.96,61,0.7046239019467826
0.96,62,0.24219984082823956
0.96,63,0.2961442670804228
0.96,64,1.2129946649215015
0.96,65,0.08097971096921583
0.96,66,0.005180511322966769
0.96,67,0.00029206233723890563
0.96,68,3.164836410660811e-08
